ID,Form_ID,Cognateset_ID
1853-1,1853,30-b
1853-1,1853,30-b
1853-1,1853,30-b
1853-1,1853,30-b
1853-1,1853,30-b
1853-1,1853,30-b
1855-1,1855,30-b
1855-1,1855,30-b
1856-1,1856,9-a
1858-1,1858,9-b
1858-1,1858,9-b
1859-1,1859,9-c
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1878-1,1878,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1892-1,1892,9-d
1891-1,1891,9-d
1892-1,1892,9-d
1893-1,1893,"9-d, i"
1894-1,1894,"9-d, i"
1895-1,1895,"9-d, i"
1896-1,1896,9-e
1897-1,1897,9-e
1898-1,1898,9-f
1899-1,1899,9-g
1902-1,1902,9-h
1901-1,1901,9-h
1902-1,1902,9-h
1913-1,1913,9-i
1914-1,1914,9-i
1913-1,1913,9-i
1913-1,1913,9-i
1914-1,1914,9-i
1914-1,1914,9-i
1914-1,1914,9-i
1914-1,1914,9-i
1913-1,1913,9-i
1913-1,1913,9-i
1913-1,1913,9-i
1914-1,1914,9-i
1915-1,1915,5-a
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1943-1,1943,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1951-1,1951,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
1956-1,1956,5-b
3484-1,3484,NA
3484-1,3484,NA
3484-1,3484,NA
3484-1,3484,NA
3484-1,3484,NA
3484-1,3484,NA
3484-1,3484,NA
1999-1,1999,58-a
1996-1,1996,58-a
1966-1,1966,58-a
1999-1,1999,58-a
2004-1,2004,58-a
1969-1,1969,58-a
2004-1,2004,58-a
1971-1,1971,58-a
2004-1,2004,58-a
1983-1,1983,58-a
1983-1,1983,58-a
1996-1,1996,58-a
1976-1,1976,58-a
1977-1,1977,58-a
1999-1,1999,58-a
1999-1,1999,58-a
1999-1,1999,58-a
1983-1,1983,58-a
1996-1,1996,58-a
1983-1,1983,58-a
1984-1,1984,58-a
1999-1,1999,58-a
1999-1,1999,58-a
1996-1,1996,58-a
1999-1,1999,58-a
1999-1,1999,58-a
1999-1,1999,58-a
1999-1,1999,58-a
1999-1,1999,58-a
1993-1,1993,58-a
1994-1,1994,58-a
2004-1,2004,58-a
1996-1,1996,58-a
1999-1,1999,58-a
1999-1,1999,58-a
1999-1,1999,58-a
2006-1,2006,58-a
2001-1,2001,58-a
2006-1,2006,58-a
2003-1,2003,58-a
2004-1,2004,58-a
2005-1,2005,58-a
2006-1,2006,58-a
2007-1,2007,58-b
2008-1,2008,58-c
2720-1,2720,58-c
2010-1,2010,58-c
2011-1,2011,58-c
2012-1,2012,58-c
2013-1,2013,58-d
2579-1,2579,58-e
2015-1,2015,58-f
2038-1,2038,59-a
2038-1,2038,59-a
2019-1,2019,59-a
2019-1,2019,59-a
2020-1,2020,59-a
2038-1,2038,59-a
2038-1,2038,59-a
2038-1,2038,59-a
2038-1,2038,59-a
2025-1,2025,59-a
2039-1,2039,59-a
2027-1,2027,59-a
2039-1,2039,59-a
2038-1,2038,59-a
2039-1,2039,59-a
2038-1,2038,59-a
2038-1,2038,59-a
2033-1,2033,59-a
2034-1,2034,59-a
2035-1,2035,59-a
2039-1,2039,59-a
2039-1,2039,59-a
2038-1,2038,59-a
2039-1,2039,59-a
2040-1,2040,59-a
2041-1,2041,59-a
2042-1,2042,59-a
2043-1,2043,59-a
2044-1,2044,?
2045-1,2045,59-b
2046-1,2046,59-c
2047-1,2047,59-d
2048-1,2048,59-e
2049-1,2049,59-f
2057-1,2057,59-g
2051-1,2051,59-g
2057-1,2057,59-g
2057-1,2057,59-g
2054-1,2054,59-g
2057-1,2057,59-g
2057-1,2057,59-g
2057-1,2057,59-g
2058-1,2058,59-g
2059-1,2059,59-g
2060-1,2060,59-g
2061-1,2061,59-g
2062-1,2062,59-h
2063-1,2063,59-h
2064-1,2064,59-h
2065-1,2065,59-h
3383-1,3383,59-i
2069-1,2069,59-j
2069-1,2069,59-j
2069-1,2069,59-j
2070-1,2070,59-j
2071-1,2071,59-j
2072-1,2072,59-j
2073-1,2073,59-k
2074-1,2074,NA
2075-1,2075,NA
2076-1,2076,45-a
2077-1,2077,45-a
2078-1,2078,45-a
2079-1,2079,45-b
2080-1,2080,45-b
2081-1,2081,45-b
2082-1,2082,45-b
2083-1,2083,45-b
2084-1,2084,45-b
2085-1,2085,45-b
2086-1,2086,45-b
2087-1,2087,45-b
2088-1,2088,45-c
2089-1,2089,45-c
2090-1,2090,45-c
2091-1,2091,45-c
2092-1,2092,45-d
2093-1,2093,45-e
2094-1,2094,45-e
2095-1,2095,45-f
2096-1,2096,45-f
2097-1,2097,45-f
2098-1,2098,45-f
2099-1,2099,45-g
2100-1,2100,45-h
2101-1,2101,45-i
2102-1,2102,45-i
2103-1,2103,45-j
2104-1,2104,45-k
2114-1,2114,45-k
2113-1,2113,45-k
2108-1,2108,45-k
2108-1,2108,45-k
2109-1,2109,45-k
2114-1,2114,45-k
2114-1,2114,45-k
2114-1,2114,45-k
2113-1,2113,45-k
2114-1,2114,45-k
2128-1,2128,45-k
2128-1,2128,45-k
2128-1,2128,45-k
2128-1,2128,45-k
2128-1,2128,45-k
2120-1,2120,45-k
2128-1,2128,45-k
2128-1,2128,45-k
2128-1,2128,45-k
2128-1,2128,45-k
2129-1,2129,45-k
2128-1,2128,45-k
2127-1,2127,45-k
2128-1,2128,45-k
2129-1,2129,45-k
2131-1,2131,45-k
2131-1,2131,45-k
2132-1,2132,45-l
2133-1,2133,45-m
2134-1,2134,45-m
2135-1,2135,45-n
2141-1,2141,45-n
2137-1,2137,45-n
2141-1,2141,45-n
2139-1,2139,45-n
2141-1,2141,45-n
2141-1,2141,45-n
2142-1,2142,NA
2143-1,2143,NA
3484-1,3484,NA
2707-1,2707,41-a
2706-1,2706,41-a
2188-1,2188,41-b
2188-1,2188,41-b
2194-1,2194,41-b
2150-1,2150,41-b
2151-1,2151,41-b
2152-1,2152,41-b
2188-1,2188,41-b
2154-1,2154,41-b
2155-1,2155,41-b
2188-1,2188,41-b
2188-1,2188,41-b
2188-1,2188,41-b
2188-1,2188,41-b
2188-1,2188,41-b
2188-1,2188,41-b
2188-1,2188,41-b
2188-1,2188,41-b
2188-1,2188,41-b
2188-1,2188,41-b
2188-1,2188,41-b
2188-1,2188,41-b
2168-1,2168,41-b
2183-1,2183,41-b
2183-1,2183,41-b
2171-1,2171,41-b
2183-1,2183,41-b
2188-1,2188,41-b
2188-1,2188,41-b
2188-1,2188,41-b
2188-1,2188,41-b
2188-1,2188,41-b
2188-1,2188,41-b
2188-1,2188,41-b
2188-1,2188,41-b
2181-1,2181,41-b
2182-1,2182,41-b
2183-1,2183,41-b
2188-1,2188,41-b
2188-1,2188,41-b
2188-1,2188,41-b
2188-1,2188,41-b
2188-1,2188,41-b
2195-1,2195,41-b
2195-1,2195,41-b
2195-1,2195,41-b
2195-1,2195,41-b
2193-1,2193,41-b
2194-1,2194,41-b
2195-1,2195,41-b
2196-1,2196,41-c
2197-1,2197,41-d
2237-1,2237,13-a
2237-1,2237,13-a
2223-1,2223,13-a
2201-1,2201,13-a
2237-1,2237,13-a
2203-1,2203,13-a
2204-1,2204,13-a
2237-1,2237,13-a
2237-1,2237,13-a
2237-1,2237,13-a
2237-1,2237,13-a
2243-1,2243,13-a
2243-1,2243,13-a
2243-1,2243,13-a
2237-1,2237,13-a
2213-1,2213,13-a
2230-1,2230,13-a
2237-1,2237,13-a
2216-1,2216,13-a
2237-1,2237,13-a
2237-1,2237,13-a
2237-1,2237,13-a
2237-1,2237,13-a
2221-1,2221,13-a
2222-1,2222,13-a
2223-1,2223,13-a
2237-1,2237,13-a
2237-1,2237,13-a
2237-1,2237,13-a
2237-1,2237,13-a
2237-1,2237,13-a
2237-1,2237,13-a
2230-1,2230,13-a
2231-1,2231,13-a
2243-1,2243,13-a
2243-1,2243,13-a
2237-1,2237,13-a
2237-1,2237,13-a
2237-1,2237,13-a
2237-1,2237,13-a
2238-1,2238,13-a
2239-1,2239,13-a
2242-1,2242,13-a
2242-1,2242,13-a
2242-1,2242,13-a
2243-1,2243,13-a
2244-1,2244,13-a
2245-1,2245,13-a
2246-1,2246,13-a
2247-1,2247,43-a
2252-1,2252,43-b
2293-1,2293,43-b
2261-1,2261,43-b
2252-1,2252,43-b
2252-1,2252,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2261-1,2261,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2261-1,2261,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2279-1,2279,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
2293-1,2293,43-b
3484-1,3484,NA
3484-1,3484,NA
2296-1,2296,47-a
2307-1,2307,47-b
2307-1,2307,47-b
2307-1,2307,47-b
2307-1,2307,47-b
2307-1,2307,47-b
2307-1,2307,47-b
2307-1,2307,47-b
2307-1,2307,47-b
2307-1,2307,47-b
2306-1,2306,47-b
2307-1,2307,47-b
2308-1,2308,47-b
2309-1,2309,47-c
2310-1,2310,47-d
2311-1,2311,47-e
2312-1,2312,47-f
2313-1,2313,47-g
2314-1,2314,47-g
2966-1,2966,47-h
2966-1,2966,47-h
2966-1,2966,47-h
2966-1,2966,47-h
2966-1,2966,47-h
2966-1,2966,47-h
2966-1,2966,47-h
2966-1,2966,47-h
2966-1,2966,47-h
2966-1,2966,47-h
2966-1,2966,47-h
2966-1,2966,47-h
3541-1,3541,47-h
2966-1,2966,47-h
2966-1,2966,47-h
2966-1,2966,47-h
2966-1,2966,47-h
3436-1,3436,47-h
3541-1,3541,47-h
2966-1,2966,47-h
2335-1,2335,47-h
2966-1,2966,47-h
2966-1,2966,47-h
2958-1,2958,47-i
2958-1,2958,47-i
2958-1,2958,47-i
2958-1,2958,47-i
2958-1,2958,47-i
2958-1,2958,47-i
2958-1,2958,47-i
2958-1,2958,47-i
2958-1,2958,47-i
2958-1,2958,47-i
2958-1,2958,47-i
2956-1,2956,47-i
3484-1,3484,NA
3484-1,3484,NA
3484-1,3484,NA
3484-1,3484,NA
3484-1,3484,NA
2355-1,2355,6-a
2356-1,2356,6-b
3522-1,3522,6-b
2388-1,2388,6-b
2388-1,2388,6-b
2360-1,2360,6-b
2388-1,2388,6-b
2375-1,2375,6-b
2388-1,2388,6-b
2388-1,2388,6-b
2365-1,2365,6-b
2388-1,2388,6-b
2396-1,2396,6-b
2388-1,2388,6-b
2388-1,2388,6-b
2388-1,2388,6-b
2388-1,2388,6-b
2388-1,2388,6-b
2388-1,2388,6-b
2388-1,2388,6-b
2375-1,2375,6-b
2388-1,2388,6-b
2387-1,2387,6-b
2378-1,2378,6-b
2387-1,2387,6-b
2380-1,2380,6-b
2388-1,2388,6-b
2382-1,2382,6-b
3522-1,3522,6-b
3522-1,3522,6-b
2385-1,2385,6-b
2387-1,2387,6-b
2387-1,2387,6-b
2388-1,2388,6-b
2389-1,2389,6-b
2390-1,2390,6-b
3525-1,3525,6-b
2397-1,2397,6-b
3522-1,3522,6-b
2397-1,2397,6-b
3522-1,3522,6-b
2396-1,2396,6-b
2397-1,2397,6-b
2398-1,2398,6-c
2399-1,2399,6-d
3530-1,3530,6-d
2401-1,2401,6-e
2402-1,2402,6-e
2403-1,2403,6-e
2404-1,2404,6-e
2405-1,2405,6-e
3538-1,3538,6-e
2407-1,2407,6-e
2408-1,2408,6-e
2409-1,2409,6-f
2410-1,2410,49-a
2411-1,2411,49-a
2412-1,2412,49-b
2414-1,2414,49-c
2414-1,2414,49-c
2426-1,2426,49-d
2428-1,2428,49-d
2424-1,2424,49-d
2428-1,2428,49-d
2428-1,2428,49-d
2420-1,2420,49-d
2421-1,2421,49-d
2428-1,2428,49-d
2424-1,2424,49-d
2424-1,2424,49-d
2425-1,2425,49-d
2426-1,2426,49-d
2427-1,2427,49-d
2428-1,2428,49-d
2429-1,2429,49-e
2430-1,2430,49-f
2431-1,2431,49-g
2432-1,2432,49-h
2433-1,2433,49-i
2434-1,2434,49-j
2436-1,2436,49-k
2436-1,2436,49-k
2437-1,2437,49-l
2438-1,2438,49-m
2439-1,2439,49-m
2440-1,2440,49-n
2446-1,2446,49-n
2445-1,2445,49-n
2443-1,2443,49-n
2445-1,2445,49-n
2445-1,2445,49-n
2446-1,2446,49-n
2447-1,2447,49-o
2448-1,2448,49-o
2449-1,2449,49-o
2450-1,2450,49-o
2453-1,2453,49-o
2453-1,2453,49-o
2453-1,2453,49-o
2454-1,2454,49-o
2455-1,2455,49-p
2456-1,2456,49-p
2457-1,2457,49-q
2458-1,2458,49-q
2460-1,2460,49-q
2460-1,2460,49-q
2461-1,2461,49-r
2462-1,2462,49-s
2463-1,2463,49-t
2464-1,2464,49-t
2465-1,2465,49-u
2466-1,2466,49-u
2467-1,2467,49-u
2475-1,2475,49-u
2475-1,2475,49-u
2475-1,2475,49-u
2475-1,2475,49-u
2475-1,2475,49-u
2473-1,2473,49-u
2474-1,2474,49-u
2475-1,2475,49-u
2476-1,2476,49-u
2477-1,2477,49-v
2478-1,2478,49-w
2479-1,2479,49-x
2483-1,2483,49-y
2483-1,2483,49-y
2483-1,2483,49-y
2483-1,2483,49-y
2484-1,2484,49-
2485-1,2485,53-a
2486-1,2486,53-b
2487-1,2487,53-c
2488-1,2488,53-d
2511-1,2511,53-e
2511-1,2511,53-e
2491-1,2491,53-e
2492-1,2492,53-e
2493-1,2493,53-e
2494-1,2494,53-e
2511-1,2511,53-e
2511-1,2511,53-e
2511-1,2511,53-e
2511-1,2511,53-e
2511-1,2511,53-e
2511-1,2511,53-e
2511-1,2511,53-e
2502-1,2502,53-e
2503-1,2503,53-e
2504-1,2504,53-e
2529-1,2529,53-e
2529-1,2529,53-e
2510-1,2510,53-e
2511-1,2511,53-e
2529-1,2529,53-e
2510-1,2510,53-e
2511-1,2511,53-e
2529-1,2529,53-e
2526-1,2526,53-e
2529-1,2529,53-e
2529-1,2529,53-e
2526-1,2526,53-e
2529-1,2529,53-e
2529-1,2529,53-e
2519-1,2519,53-e
2531-1,2531,53-e
2526-1,2526,53-e
2529-1,2529,53-e
2526-1,2526,53-e
2529-1,2529,53-e
2529-1,2529,53-e
2526-1,2526,53-e
2527-1,2527,53-e
2530-1,2530,53-e
2529-1,2529,53-e
2530-1,2530,53-e
2531-1,2531,53-e
2532-1,2532,53-e
2533-1,2533,53-e
2534-1,2534,53-f
2535-1,2535,53-g
2536-1,2536,NA
2964-1,2964,26-a
2538-1,2538,26-a
2874-1,2874,26-b
2874-1,2874,26-b
2874-1,2874,26-b
2868-1,2868,26-b
2874-1,2874,26-b
2874-1,2874,26-b
2874-1,2874,26-b
2874-1,2874,26-b
2874-1,2874,26-b
2874-1,2874,26-b
2874-1,2874,26-b
2874-1,2874,26-b
2874-1,2874,26-b
2874-1,2874,26-b
2553-1,2553,26-b
2868-1,2868,26-b
2874-1,2874,26-b
2874-1,2874,26-b
2874-1,2874,26-b
2874-1,2874,26-b
2874-1,2874,26-b
2874-1,2874,26-b
2874-1,2874,26-b
2874-1,2874,26-b
2563-1,2563,26-b
2874-1,2874,26-b
2874-1,2874,26-b
2566-1,2566,26-b
2874-1,2874,26-b
2874-1,2874,26-b
2874-1,2874,26-b
2874-1,2874,26-b
2874-1,2874,26-b
2874-1,2874,26-b
2874-1,2874,26-b
2574-1,2574,26-b
2874-1,2874,26-b
2576-1,2576,26-b
2577-1,2577,26-b
2578-1,2578,26-c
2579-1,2579,26-d
3484-1,3484,NA
3484-1,3484,NA
3484-1,3484,NA
3484-1,3484,NA
3484-1,3484,NA
3484-1,3484,NA
3484-1,3484,NA
2587-1,2587,25-a
2588-1,2588,25-a
2589-1,2589,25-a
2605-1,2605,25-a
2624-1,2624,25-a
2606-1,2606,25-a
2596-1,2596,25-a
2607-1,2607,25-a
2607-1,2607,25-a
2596-1,2596,25-a
2624-1,2624,25-a
2624-1,2624,25-a
2624-1,2624,25-a
2607-1,2607,25-a
2607-1,2607,25-a
2607-1,2607,25-a
2607-1,2607,25-a
2624-1,2624,25-a
2605-1,2605,25-a
2606-1,2606,25-a
2607-1,2607,25-a
2608-1,2608,25-a
2609-1,2609,25-a
2610-1,2610,25-b
2611-1,2611,25-b
2632-1,2632,25-b
2631-1,2631,25-b
2631-1,2631,25-b
2615-1,2615,25-b
2631-1,2631,25-b
2632-1,2632,25-b
2618-1,2618,25-b
2631-1,2631,25-b
2632-1,2632,25-b
2631-1,2631,25-b
2631-1,2631,25-b
2632-1,2632,25-b
2624-1,2624,25-b
2625-1,2625,25-b
2638-1,2638,25-b
2627-1,2627,25-b
2628-1,2628,25-b
2629-1,2629,25-b
2631-1,2631,25-b
2631-1,2631,25-b
2632-1,2632,25-b
2640-1,2640,25-b
2634-1,2634,25-b
2639-1,2639,25-b
2636-1,2636,25-b
2637-1,2637,25-b
2638-1,2638,25-b
2639-1,2639,25-b
2640-1,2640,25-b
2643-1,2643,25-c
2643-1,2643,25-c
2643-1,2643,25-c
2644-1,2644,25-d
2645-1,2645,25-e
2646-1,2646,24-a
2647-1,2647,24-b
2686-1,2686,24-b
2672-1,2672,24-b
2650-1,2650,24-b
2651-1,2651,24-b
2680-1,2680,24-b
2653-1,2653,24-b
2692-1,2692,24-b
2680-1,2680,24-b
2680-1,2680,24-b
2680-1,2680,24-b
2686-1,2686,24-b
2672-1,2672,24-b
2686-1,2686,24-b
2686-1,2686,24-b
2686-1,2686,24-b
2663-1,2663,24-b
2664-1,2664,24-b
2681-1,2681,24-b
2686-1,2686,24-b
2686-1,2686,24-b
2672-1,2672,24-b
2688-1,2688,24-b
2692-1,2692,24-b
2671-1,2671,24-b
2672-1,2672,24-b
2686-1,2686,24-b
2686-1,2686,24-b
2686-1,2686,24-b
2676-1,2676,24-b
2677-1,2677,24-b
2678-1,2678,24-b
2679-1,2679,24-b
2680-1,2680,24-b
2681-1,2681,24-b
2686-1,2686,24-b
2683-1,2683,24-b
2684-1,2684,24-b
2688-1,2688,24-b
2686-1,2686,24-b
2687-1,2687,24-b
2688-1,2688,24-b
2692-1,2692,24-b
2690-1,2690,24-b
2692-1,2692,24-b
2692-1,2692,24-b
2693-1,2693,24-b
2695-1,2695,24-c
2695-1,2695,24-c
2696-1,2696,24-c
2697-1,2697,40-a
2721-1,2721,40-a
2704-1,2704,40-a
2704-1,2704,40-a
2701-1,2701,40-a
2704-1,2704,40-a
2703-1,2703,40-a
2704-1,2704,40-a
2711-1,2711,40-a
2706-1,2706,40-a
2707-1,2707,40-a
2708-1,2708,40-a
2710-1,2710,40-a
2710-1,2710,40-a
2711-1,2711,40-a
2712-1,2712,40-a
2713-1,2713,40-a
2718-1,2718,40-a
2715-1,2715,40-a
2716-1,2716,40-a
2720-1,2720,40-a
2718-1,2718,40-a
2720-1,2720,40-a
2720-1,2720,40-a
2721-1,2721,40-a
2722-1,2722,40-a
2723-1,2723,40-b
2724-1,2724,40-b
2740-1,2740,40-c
2726-1,2726,40-c
