ID,Language_ID,Parameter_ID,Form
1,1,1,syibui
2,2,1,syibui
3,3,1,syibu
4,4,1,syiNbui
5,5,1,syibui
6,6,1,subui
7,7,1,syiNbi
8,8,1,syibui
9,9,1,syibui
10,10,1,syibui
11,11,1,syibui
12,12,1,syibii
13,13,1,syibii
14,14,1,syibii
15,15,1,syibui
16,16,1,syibui/syibii
17,17,1,syiibui
18,18,1,syibui
19,19,1,syibuui/syibui
20,20,1,syibui
21,21,1,syibui
22,22,1,syibui
23,23,1,syibui
24,24,1,syiibii
25,25,1,syibwii
26,26,1,syibu
27,27,1,syibui
28,28,1,syibui
29,29,1,syibui
30,30,1,syibui
31,31,1,syibui
32,32,1,syibui
33,33,1,syiibui
34,34,1,sibi
35,35,1,syibii
36,36,1,syibii
37,37,1,syibui
38,38,1,syibui
39,39,1,syibui
40,40,1,syibui
41,41,1,syiburakoi
42,42,1,syibukaa
43,43,1,syibuka
44,44,1,syibuka
45,45,1,syibuka
46,46,1,syibii
47,47,1,syibi
48,48,1,syibi/syiQka/syika
49,49,1,syibuseN